Subject Number,File Name,Dataset,Endpoints from Video,Timepoints for Tasks (before removal),Final Channels and Timepoints to Delete,Notes,Notes (Matt & Elita),Notes (Sarah),Notes (Rishitha and Michael),Notes(Kelly),Notes(Claire)                        
18,,,"Video A2 start = 00:10, Video A2 end = 11:50, Duration = 700, in EEG, ""A2A3 trigger start"" is at ","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
19,,,"Video A2 start = 4:02, Video A2 end = 10:48, Duration = 406, in EEG, ""A2A3 trigger start"" is at 94.35 seconds. So end of A2 is 500.35 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
20,,,"Video A2 start = 1:31, Video A2 end = 7:16, Duration = 345, in EEG, ""A2A3 trigger start"" is at 16.994 seconds. So end of A2 is 362 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
21,,,"no A2 start, Video A2A3 end = 51:54, Video A2 start = 2:31, EEG trigger B at 20.58 , EEG end at 334","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
22,,,"Video A2 start: 2:05, and last task ends at 7:20. A2 video duration = 5:32. In EEG, 'trigger A2A3 start' is at 4.7 seconds, so A2 ends in EEG at 312 seconds. ","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
23,subject23- Desktop 2018.08.16- 13.35.59.01,,"Video A2 start: 3:09, and last task ends at 8:13. A2 video duration = 239 seconds. No trigger A2A3 start in EEG, trigger B start in EEG at 10.6 seconds, end is at 309 second","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
24,,,"Video A2 start: 1:00, second video A2 start: 2:22. A2 video duration: 5:28. In EEG, the first 'trigger A2A3 start' is at 16.1 seconds and the second 'trigger A2A3 start' is at 97.3 seconds. A2 ends in EEG at 425.3 seconds.","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
25,,,"no A2 start, used EEG 12 as reference point for timepoints (press save),  Video ""trigger A2A3"" at 2:12 ","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
26,,,"Video A2 start = 1:39, and then the re-start at 4:22, Video A2 end = 10:28 .. Duration = 366 seconds .. so in EEG, ""A2A3 trigger start"" is at 12.2 seconds and then a re-start at 175.37. So end of A2 is 529+175.2 = 704.2","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,? from 3051.2 3357.1,,,,,"[128.84 166.05, 485.53 490.4, 643.22 644.98, 1800.03 1829.54?, 2321.5 2327.2, 2535.5 2538.52,  2575.26 2579.72,  3051.2 3064.23?, 3889.87  3949.97, 4062.09 4563?, "
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
27,,,"Video A2A3 Start = 2:21, A2 ends at 8:07, 346 seconds, EEG start is at 13.517 seconds","DST_One_start [986 1048]  (duration  seconds), BT_One_start [1055 1077]  (duration  seconds), ST_One_start [1886 1912]  (duration  seconds), PST_One_start [1923 1938]  (duration  seconds), VMT_One_start [1947 1976] (duration  seconds), ",,,"[0 152.5, 195 211, 243 247, 427 469, 479 506.75, 
518 538.5, 565 590, 604 622.5, 645.5 660, 726 750, 
773.5 780, 841 865, 968 970.5, 1005 1019, 1071.5 1108,
1180.5 1183, 1189 1191.5, 1222.5 1229, 1256.5 1258.5,
1264 1271.5, 1338 1345.5, 1422 1442.5, 1513 1700, 
1865.5 1869, 2001 2014, 2050 2077, 2182 2193, 
2212 2234, 2250 2269, 2287 2308, 2323 2331, 
2368.5 2386, 2394.5 2400, 2531 2550, 2616 2628,
2644 2698.5, 2701.5 2704.25, 2727 2735,
2760.25 2844.5, 2867.75 2872.25, 2873.75 3282, 
3315.5 3350, 3360 3378.5, 3408 3520, 3520.75 3524, 
3538 3587, 3600 3607.5, 3618.25 3624.75, 
3625 3629.25, 3634.25 3644, 3646 3647, 
3655.25 3676.25, 3678.5 3685.25, 3689 3738, 
3741 3741.5, 3744.25 3745.25, 3747 3751.5,
3754 3755, 3756 3763, 3900 3935, 3975 3980, 
3983.25 3985.75, 4066.5 4071, ",,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
28,,,"Video A2A3 Start = 1:05 restart at 5:44, A2 ends at 10:47, 582 seconds, EEG start at 3.22 seconds","DST_One_start [1310 1375]  (duration 65 seconds), BT_One_start [1382 1403]  (duration 21 seconds), ST_One_start [2342 2368]  (duration 26 seconds), PST_One_start [2380 2396]  (duration 16 seconds), VMT_One_start [2404 2430] (duration 26 seconds), ",,,,,,,
,,,,"DST_Two_start [1544 1607]  (duration 63 seconds), BT_Two_start [1613 1634]  (duration 21 seconds), ST_Two_start [2549 2575]  (duration 26 seconds), PST_Two_start [2585 2600]  (duration 15 seconds), VMT_Two_start [2607 2626] (duration 19 seconds), ",,,,,,,
,,,,"DST_Blue_start [1424 1490]  (duration 66 seconds), BT_Blue_start [1498 1523]  (duration 25 seconds), ST_Blue_start [2029 2055]  (duration 26 seconds), PST_Blue_start [2065 2081]  (duration 16 seconds), VMT_Blue_start [2096 2123] (duration 27 seconds), ",,,,,,,
,,,,"DST_Red_start [1649 1713]  (duration 64 seconds), BT_Red_start [1719 1740]  (duration 21 seconds), ST_Red_start [1928 1955]  (duration 27 seconds), PST_Red_start [1966 1981]  (duration 15 seconds), VMT_Red_start [1988 2014] (duration 26 seconds), ",,,,,,,
,,,,"DST_Teach_start [949 1021]  (duration 72 seconds), BT_Teach_start [1028 1053]  (duration 25 seconds), ST_Teach_start [2138 2164]  (duration 26 seconds), PST_Teach_start [2175 2190]  (duration 15 seconds), VMT_Teach_start [2198 2224] (duration 26 seconds), ",,,,,,,
,,,,"DST_Narrow_start [1192 1257]  (duration 65 seconds), BT_Narrow_start [1265 1287]  (duration 22 seconds), ST_Narrow_start [1826 1852]  (duration 26 seconds), PST_Narrow_start [1865 1879]  (duration 14 seconds), VMT_Narrow_start [1887 1915] (duration 28 seconds), ",,,,,,,
,,,,"DST_Green_start [677 745]  (duration 68 seconds), BT_Green_start [752 773]  (duration 21 seconds), ST_Green_start [2238 2264]  (duration 26 seconds), PST_Green_start [2275 2290]  (duration 15 seconds), VMT_Green_start [2300 2326] (duration 26 seconds), ",,,,,,,
,,,,"DST_Wide_start [1077 1140]  (duration 63 seconds), BT_Wide_start [1147 1170]  (duration 23 seconds), ST_Wide_start [2653 2678]  (duration 25 seconds), PST_Wide_start [2689 2704]  (duration 15 seconds), VMT_Wide_start [2712 2748] (duration 36 seconds), ",,,,,,,
,,,,"DST_Bar_start [795 869]  (duration 74 seconds), BT_Bar_start [876 901]  (duration 25 seconds), ST_Bar_start [2444 2470]  (duration 26 seconds), PST_Bar_start [2481 2497]  (duration 16 seconds), VMT_Bar_start [2506 2533] (duration 27 seconds), ",,,,,,,
29,,,"Video A2A3 Start = 1:50, A2 ends at 11:18, 571 seconds, EEG starts at 12.53","DST_One_start [873 916]  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Bar_start []  (duration  seconds), BT_Bar_start []  (duration  seconds), ST_Bar_start []  (duration  seconds), PST_Bar_start []  (duration  seconds), VMT_Bar_start [] (duration  seconds), ",,,,,,,
30,,,"Video A2A3 Start = 1:37 restarts at 4:49, A2 ends at 9:43, 486 seconds, EEG start at 13.7 seconds end at 500","DST_One_start []  (duration  seconds), BT_One_start []  (duration  seconds), ST_One_start []  (duration  seconds), PST_One_start []  (duration  seconds), VMT_One_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Two_start []  (duration  seconds), BT_Two_start []  (duration  seconds), ST_Two_start []  (duration  seconds), PST_Two_start []  (duration  seconds), VMT_Two_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Blue_start []  (duration  seconds), BT_Blue_start []  (duration  seconds), ST_Blue_start []  (duration  seconds), PST_Blue_start []  (duration  seconds), VMT_Blue_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Red_start []  (duration  seconds), BT_Red_start []  (duration  seconds), ST_Red_start []  (duration  seconds), PST_Red_start []  (duration  seconds), VMT_Red_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Teach_start []  (duration  seconds), BT_Teach_start []  (duration  seconds), ST_Teach_start []  (duration  seconds), PST_Teach_start []  (duration  seconds), VMT_Teach_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Narrow_start []  (duration  seconds), BT_Narrow_start []  (duration  seconds), ST_Narrow_start []  (duration  seconds), PST_Narrow_start []  (duration  seconds), VMT_Narrow_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Green_start []  (duration  seconds), BT_Green_start []  (duration  seconds), ST_Green_start []  (duration  seconds), PST_Green_start []  (duration  seconds), VMT_Green_start [] (duration  seconds), ",,,,,,,
,,,,"DST_Wide_start []  (duration  seconds), BT_Wide_start []  (duration  seconds), ST_Wide_start []  (duration  seconds), PST_Wide_start []  (duration  seconds), VMT_Wide_start [] (duration  seconds), ",,,,,,,
